Grading at Tue Oct 15 05:38:51 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0000100 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0043400 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0043400 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   408  | Correct
 240 |     0.00 | 2720.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   224  | Correct
 240 |     0.00 | 2720.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   384  | Correct
 240 |     0.00 | 2720.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   226  | Correct
 240 |     0.00 | 2720.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   401  | Correct
 240 |     0.00 | 2720.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   229  | Correct
 240 |     0.00 | 2720.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   385  | Correct
 240 |     0.00 | 2720.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   226  | Correct
 240 |     0.00 | 2720.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   383  | Correct
 240 |     0.00 | 2720.00 | 0.0026700 |   599  | -3567.00 | 0.0006400 |   212  | Correct
 240 |     0.00 | 2720.00 | 0.0026700 |   599  | -3567.00 | 0.0006400 |   409  | Correct
 240 |     0.00 | 2720.00 | 0.0026700 |   599  | -3567.00 | 0.0045100 |   220  | Correct
 240 |     0.00 | 2720.00 | 0.0026700 |   599  | -3567.00 | 0.0045100 |   403  | Correct
 240 |     0.00 | 2720.00 | 0.0026700 |   599  | -6534.00 | 0.0001500 |   220  | Correct
 240 |     0.00 | 2720.00 | 0.0026700 |   599  | -6534.00 | 0.0001500 |   401  | Correct
 240 |     0.00 | 2720.00 | 0.0026700 |   599  | -6534.00 | 0.0042600 |   218  | Correct
 240 |     0.00 | 2720.00 | 0.0026700 |   599  | -6534.00 | 0.0042600 |   399  | Correct
 240 |     0.00 | 2720.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   233  | Correct
 240 |     0.00 | 2720.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   374  | Correct
 240 |     0.00 | 2720.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   205  | Correct
 240 |     0.00 | 2720.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   388  | Correct
 240 |     0.00 | 2720.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   207  | Correct
 240 |     0.00 | 2720.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   373  | Correct
 240 |     0.00 | 2720.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   228  | Correct
 240 |     0.00 | 2720.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   407  | Correct
 240 |     0.00 | 2720.00 | 0.0056700 |   586  | -3567.00 | 0.0003600 |   224  | Correct
 240 |     0.00 | 2720.00 | 0.0056700 |   586  | -3567.00 | 0.0003600 |   389  | Correct
 240 |     0.00 | 2720.00 | 0.0056700 |   586  | -3567.00 | 0.0041600 |   206  | Correct
 240 |     0.00 | 2720.00 | 0.0056700 |   586  | -3567.00 | 0.0041600 |   389  | Correct
 240 |     0.00 | 2720.00 | 0.0056700 |   586  | -6534.00 | 0.0009000 |   227  | Correct
 240 |     0.00 | 2720.00 | 0.0056700 |   586  | -6534.00 | 0.0009000 |   371  | Correct
 240 |     0.00 | 2720.00 | 0.0056700 |   586  | -6534.00 | 0.0040700 |   233  | Correct
 240 |     0.00 | 2720.00 | 0.0056700 |   586  | -6534.00 | 0.0040700 |   397  | Correct
 240 | 10052.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   222  | Correct
 240 | 10052.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   371  | Correct
 240 | 10052.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   226  | Correct
 240 | 10052.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   385  | Correct
 240 | 10052.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   229  | Correct
 240 | 10052.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   407  | Correct
 240 | 10052.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   205  | Correct
 240 | 10052.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   390  | Correct
 240 | 10052.70 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0000500 |   213  | Correct
 240 | 10052.70 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0000500 |   371  | Correct
 240 | 10052.70 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0041200 |   232  | Correct
 240 | 10052.70 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0041200 |   409  | Correct
 240 | 10052.70 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0007700 |   216  | Correct
 240 | 10052.70 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0007700 |   385  | Correct
 240 | 10052.70 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0040000 |   226  | Correct
 240 | 10052.70 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0040000 |   402  | Correct
 240 | 10052.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   214  | Correct
 240 | 10052.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   380  | Correct
 240 | 10052.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   232  | Correct
 240 | 10052.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   397  | Correct
 240 | 10052.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   229  | Correct
 240 | 10052.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   402  | Correct
 240 | 10052.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   216  | Correct
 240 | 10052.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   401  | Correct
 240 | 10052.70 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0002500 |   227  | Correct
 240 | 10052.70 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0002500 |   392  | Correct
 240 | 10052.70 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0049000 |   215  | Correct
 240 | 10052.70 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0049000 |   409  | Correct
 240 | 10052.70 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0004300 |   204  | Correct
 240 | 10052.70 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0004300 |   405  | Correct
 240 | 10052.70 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0042500 |   218  | Correct
 240 | 10052.70 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0042500 |   404  | Correct
 240 | 10052.70 | 3242.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   214  | Correct
 240 | 10052.70 | 3242.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   381  | Correct
 240 | 10052.70 | 3242.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   211  | Correct
 240 | 10052.70 | 3242.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   409  | Correct
 240 | 10052.70 | 3242.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   213  | Correct
 240 | 10052.70 | 3242.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   405  | Correct
 240 | 10052.70 | 3242.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   213  | Correct
 240 | 10052.70 | 3242.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   394  | Correct
 240 | 10052.70 | 3242.00 | 0.0026700 |   612  | -3567.00 | 0.0003100 |   224  | Correct
 240 | 10052.70 | 3242.00 | 0.0026700 |   612  | -3567.00 | 0.0003100 |   388  | Correct
 240 | 10052.70 | 3242.00 | 0.0026700 |   612  | -3567.00 | 0.0049800 |   220  | Correct
 240 | 10052.70 | 3242.00 | 0.0026700 |   612  | -3567.00 | 0.0049800 |   382  | Correct
 240 | 10052.70 | 3242.00 | 0.0026700 |   612  | -6534.00 | 0.0007900 |   231  | Correct
 240 | 10052.70 | 3242.00 | 0.0026700 |   612  | -6534.00 | 0.0007900 |   392  | Correct
 240 | 10052.70 | 3242.00 | 0.0026700 |   612  | -6534.00 | 0.0047700 |   225  | Correct
 240 | 10052.70 | 3242.00 | 0.0026700 |   612  | -6534.00 | 0.0047700 |   399  | Correct
 240 | 10052.70 | 3242.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   215  | Correct
 240 | 10052.70 | 3242.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   379  | Correct
 240 | 10052.70 | 3242.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   231  | Correct
 240 | 10052.70 | 3242.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   383  | Correct
 240 | 10052.70 | 3242.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   228  | Correct
 240 | 10052.70 | 3242.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   399  | Correct
 240 | 10052.70 | 3242.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   221  | Correct
 240 | 10052.70 | 3242.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   406  | Correct
 240 | 10052.70 | 3242.00 | 0.0056700 |   593  | -3567.00 | 0.0005900 |   206  | Correct
 240 | 10052.70 | 3242.00 | 0.0056700 |   593  | -3567.00 | 0.0005900 |   391  | Correct
 240 | 10052.70 | 3242.00 | 0.0056700 |   593  | -3567.00 | 0.0048700 |   212  | Correct
 240 | 10052.70 | 3242.00 | 0.0056700 |   593  | -3567.00 | 0.0048700 |   395  | Correct
 240 | 10052.70 | 3242.00 | 0.0056700 |   593  | -6534.00 | 0.0008000 |   211  | Correct
 240 | 10052.70 | 3242.00 | 0.0056700 |   593  | -6534.00 | 0.0008000 |   382  | Correct
 240 | 10052.70 | 3242.00 | 0.0056700 |   593  | -6534.00 | 0.0048000 |   225  | Correct
 240 | 10052.70 | 3242.00 | 0.0056700 |   593  | -6534.00 | 0.0048000 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0007800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0007800 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0046000 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0046000 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0000800 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0000800 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0044700 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0044700 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0000800 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0000800 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0041800 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0041800 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0002500 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0002500 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0042300 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0042300 |   396  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   214  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   382  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   233  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   379  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   224  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   386  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   219  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   381  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   610  | -3567.00 | 0.0007600 |   233  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   610  | -3567.00 | 0.0007600 |   392  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   610  | -3567.00 | 0.0045600 |   211  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   610  | -3567.00 | 0.0045600 |   397  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   610  | -6534.00 | 0.0000900 |   221  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   610  | -6534.00 | 0.0000900 |   394  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   610  | -6534.00 | 0.0049200 |   226  | Correct
 345 |     0.00 | 2364.00 | 0.0026700 |   610  | -6534.00 | 0.0049200 |   389  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   224  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   386  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   209  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   388  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   230  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   386  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   219  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   398  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   585  | -3567.00 | 0.0000300 |   229  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   585  | -3567.00 | 0.0000300 |   382  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   585  | -3567.00 | 0.0040100 |   228  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   585  | -3567.00 | 0.0040100 |   378  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   585  | -6534.00 | 0.0006600 |   232  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   585  | -6534.00 | 0.0006600 |   389  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   585  | -6534.00 | 0.0044700 |   217  | Correct
 345 |     0.00 | 2364.00 | 0.0056700 |   585  | -6534.00 | 0.0044700 |   404  | Correct
 345 |  7776.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   207  | Correct
 345 |  7776.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   372  | Correct
 345 |  7776.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   224  | Correct
 345 |  7776.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   386  | Correct
 345 |  7776.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   206  | Correct
 345 |  7776.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   401  | Correct
 345 |  7776.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   228  | Correct
 345 |  7776.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   403  | Correct
 345 |  7776.56 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0007300 |   226  | Correct
 345 |  7776.56 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0007300 |   388  | Correct
 345 |  7776.56 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0042000 |   212  | Correct
 345 |  7776.56 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0042000 |   383  | Correct
 345 |  7776.56 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0005500 |   208  | Correct
 345 |  7776.56 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0005500 |   386  | Correct
 345 |  7776.56 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0048400 |   229  | Correct
 345 |  7776.56 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0048400 |   402  | Correct
 345 |  7776.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   223  | Correct
 345 |  7776.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   389  | Correct
 345 |  7776.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   227  | Correct
 345 |  7776.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   398  | Correct
 345 |  7776.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   223  | Correct
 345 |  7776.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   377  | Correct
 345 |  7776.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   209  | Correct
 345 |  7776.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   377  | Correct
 345 |  7776.56 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0003500 |   205  | Correct
 345 |  7776.56 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0003500 |   376  | Correct
 345 |  7776.56 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0040100 |   205  | Correct
 345 |  7776.56 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0040100 |   394  | Correct
 345 |  7776.56 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0000600 |   217  | Correct
 345 |  7776.56 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0000600 |   390  | Correct
 345 |  7776.56 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0042900 |   221  | Correct
 345 |  7776.56 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0042900 |   398  | Correct
 345 |  7776.56 | 3155.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   231  | Correct
 345 |  7776.56 | 3155.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   387  | Correct
 345 |  7776.56 | 3155.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   224  | Correct
 345 |  7776.56 | 3155.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   404  | Correct
 345 |  7776.56 | 3155.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   228  | Correct
 345 |  7776.56 | 3155.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   378  | Correct
 345 |  7776.56 | 3155.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   223  | Correct
 345 |  7776.56 | 3155.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   374  | Correct
 345 |  7776.56 | 3155.00 | 0.0026700 |   586  | -3567.00 | 0.0002300 |   219  | Correct
 345 |  7776.56 | 3155.00 | 0.0026700 |   586  | -3567.00 | 0.0002300 |   388  | Correct
 345 |  7776.56 | 3155.00 | 0.0026700 |   586  | -3567.00 | 0.0047900 |   215  | Correct
 345 |  7776.56 | 3155.00 | 0.0026700 |   586  | -3567.00 | 0.0047900 |   380  | Correct
 345 |  7776.56 | 3155.00 | 0.0026700 |   586  | -6534.00 | 0.0003100 |   219  | Correct
 345 |  7776.56 | 3155.00 | 0.0026700 |   586  | -6534.00 | 0.0003100 |   371  | Correct
 345 |  7776.56 | 3155.00 | 0.0026700 |   586  | -6534.00 | 0.0047100 |   226  | Correct
 345 |  7776.56 | 3155.00 | 0.0026700 |   586  | -6534.00 | 0.0047100 |   399  | Correct
 345 |  7776.56 | 3155.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   229  | Correct
 345 |  7776.56 | 3155.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   407  | Correct
 345 |  7776.56 | 3155.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   205  | Correct
 345 |  7776.56 | 3155.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   372  | Correct
 345 |  7776.56 | 3155.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   231  | Correct
 345 |  7776.56 | 3155.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   391  | Correct
 345 |  7776.56 | 3155.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   206  | Correct
 345 |  7776.56 | 3155.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   371  | Correct
 345 |  7776.56 | 3155.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   222  | Correct
 345 |  7776.56 | 3155.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   395  | Correct
 345 |  7776.56 | 3155.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   224  | Correct
 345 |  7776.56 | 3155.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   409  | Correct
 345 |  7776.56 | 3155.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   207  | Correct
 345 |  7776.56 | 3155.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   384  | Correct
